education,workerid,language,gender,age,comments,assess,enjoyment
1,0,English,Male,35,,Yes,1
2,1,English,Male,26,Nice hit.,Yes,1
2,2,English,Male,35,,No,1
2,3,English,Female,35,,Yes,1
3,4,English,Female,42,this was cute and fun! So curious what the study is about,Yes,2
3,5,english,Female,29,make more hits like this!,Yes,1
3,6,English,Female,49,,Yes,1
4,7,Philippine,Male,80,none,Yes,1
2,8,English,Male,22,,Yes,1
3,9,English,Female,30,,Yes,1
2,10,English,Female,58,,Yes,2
3,11,English,Female,50,,Yes,1
3,12,English,Male,61,,Yes,1
3,13,english,Female,47,,Yes,1
4,14,English,Male,38,Thanks!,Yes,2
3,15,English,Male,32,N/A,No,1
2,16,english,Female,41,,Yes,2
3,17,English,Female,30,,Yes,1
4,18,English,Female,31,,,2
3,19,English,Female,52,,Yes,1
3,20,english,Male,30,,Yes,1
2,21,English,Male,31,,Yes,1
2,22,english,Female,20,,Yes,2
3,23,English,Male,30,,Yes,1
3,24,turkish,Female,45,,Yes,1
1,25,english,Female,56,,Yes,1
1,26,English,Female,28,,No,2
1,27,English,Female,58,,Yes,2
2,28,English,Male,38,,Yes,2
3,29,english,Female,46,,Yes,2
3,30,English,Female,57,,Yes,2
2,31,spanish,Female,22,,Yes,1
2,32,English,Female,20,,Yes,1
3,33,english,Female,48,,Yes,2
2,34,English,Female,31,None,Yes,1
3,35,English,Male,26,Quick and Simple,Yes,2
3,36,English,Male,58,tried to be tricky,Yes,1
3,37,English,Female,27,"I love elephants! This was quick and fun, thank you.",Yes,2
2,38,English,Female,60,,Yes,1
2,39,english,Female,38,,Yes,2
4,40,English,Female,59,I do not have any comments.,Yes,2
2,41,ENGLISH,Male,30,,Yes,2
3,42,Chinese,Female,24,,Yes,1
4,43,English,Female,28,"The Preview instructions were a bit unclear, but it made more sense after reading it.",Yes,2
1,44,English,Female,45,,Yes,2
3,45,English,Male,29,It is interesting.,Yes,2
2,46,English,Female,31,,Yes,2
3,47,English,Female,51,,Yes,1
4,48,English,Female,58,,No,2
3,49,english,Male,29,yes,Yes,1
4,50,english,Female,42,,Yes,1
4,51,English,Male,23,,Yes,1
2,52,English,Male,33,,Yes,2
3,53,english,Male,37,,Yes,1
4,54,English,Male,47,,Yes,2
2,55,English,Male,51,No comments,Yes,2
1,56,English,Male,25,,Yes,2
3,57,English,Female,43,,Yes,0
4,58,English,Female,33,,Yes,2
1,59,English,Male,29,,Yes,2
3,60,English,Female,25,,Yes,2
2,61,English,Male,19,Yes,Confused,2
3,62,English,Female,22,,Yes,1
2,63,English,Male,32,,Yes,1
2,64,english,Male,33,this was short and fun,Yes,2
3,65,Tamil,Female,43,,Yes,2
3,66,English,Male,63,,Yes,1
-1,67,,,,,Yes,-1
3,68,English,Male,40,,Yes,1
4,69,English,Female,31,,Yes,1
3,70,English,Female,44,"This was fun - more like these, please!",Yes,2
2,71,English,Female,43,knowing how to select my answer was a little confusing at first.,Yes,2
4,72,english,Male,26,nice,Yes,2
3,73,English,Male,67,"Super-slow load of small pictures (books, 1-4).",Yes,2
3,74,English,Female,50,"Interested in the actual goal of this HIT.  How ""precise"" or ""exact"" should sharks answer be for example. Are you interested in exact answers or approximations.  I'm fascinated by this study and am interested in further participation. ",Yes,2
4,75,English,Male,40,Thanks!!,Yes,2
3,76,English,Male,37,Interesting study,Yes,2
3,77,English,Male,32,,Yes,1
3,78,English,Female,40,,Yes,1
-1,79,,,,,,-1
3,80,ENGLISH,Female,32,,Yes,2
1,81,eng,Male,24,,Yes,1
3,82,English,Male,42,No comments.,Yes,2
3,83,Engish,Male,22,,Yes,1
4,84,english,Female,57,,Yes,0
2,85,English,Female,29,,Yes,2
4,86,English,Male,28,,Yes,2
3,87,english,Female,52,,Yes,1
2,88,English,Male,21,,Yes,2
1,89,english,Female,38,,Yes,2
3,90,English,Female,56,It was cute and interesting. Thank you.,Yes,2
3,91,English ,Male,28,good survey,Yes,2
3,92,Englist,Male,38,none,Yes,1
3,93,Engish,Female,48,fun and simple,Yes,2
1,94,english,Female,52,,Yes,2
3,95,English,Male,30,,Yes,0
3,96,english,Male,25,,Yes,2
2,97,spanish,Male,25,fun,Yes,2
3,98,English  ,Female,28,Very fun and quick!,Yes,2
3,99,German,Female,61,NA,Yes,1
4,100,English,Female,73,,Yes,2
2,101,English,Female,33,It was simple and straight-forward. Thanks and enjoy your day!,Yes,2
-1,102,,Female,,,Yes,-1
3,103,English,Male,41,Ty. :),Yes,1
2,104,English,Male,18,,Yes,2
3,105,English,Male,35,,Yes,2
2,106,English,Female,30,,Yes,2
4,107,Cantonese,Female,56,,Yes,1
1,108,English,Female,41,,Yes,1
1,109,English,Female,27,"That was interesting, different, and relaxing.",Yes,2
2,110,English,Female,35,,Yes,2
2,111,English,Male,32,,Yes,2
3,112,English,Female,35,,Yes,1
2,113,English,Female,23,,Yes,2
3,114,English,Female,55,,Yes,1
4,115,English,Female,37,,Yes,1
2,116,English,Female,66,Fun!,Yes,2
2,117,English,Male,32,,Yes,1
2,118,English,Male,38,It was short and easy to understand.,Yes,1
2,119,English,Male,19,,Yes,1
2,120,English,Female,49,"I could see the possible response being a matter of interpretation, but I went with what seemed to be the true meaning of the response.",No,2
